#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 297795584 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=14428, tid=24108
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Made with Plastic\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, 28 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb  8 19:01:29 2026 Eastern Standard Time elapsed time: 110.995208 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001c7fba5f940):  VMThread "VM Thread"          [id=24108, stack(0x00000037f1c00000,0x00000037f1d00000) (1024K)]

Stack: [0x00000037f1c00000,0x00000037f1d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000037fd5fa390): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c78aaf3e30


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 606|0x00000000a5e00000, 0x00000000a5e00000, 0x00000000a5f00000|  0%| F|  |TAMS 0x00000000a5e00000| PB 0x00000000a5e00000| Untracked 
| 607|0x00000000a5f00000, 0x00000000a5f00000, 0x00000000a6000000|  0%| F|  |TAMS 0x00000000a5f00000| PB 0x00000000a5f00000| Untracked 
| 608|0x00000000a6000000, 0x00000000a6000000, 0x00000000a6100000|  0%| F|  |TAMS 0x00000000a6000000| PB 0x00000000a6000000| Untracked 
| 609|0x00000000a6100000, 0x00000000a6100000, 0x00000000a6200000|  0%| F|  |TAMS 0x00000000a6100000| PB 0x00000000a6100000| Untracked 
| 610|0x00000000a6200000, 0x00000000a6200000, 0x00000000a6300000|  0%| F|  |TAMS 0x00000000a6200000| PB 0x00000000a6200000| Untracked 
| 611|0x00000000a6300000, 0x00000000a6300000, 0x00000000a6400000|  0%| F|  |TAMS 0x00000000a6300000| PB 0x00000000a6300000| Untracked 
| 612|0x00000000a6400000, 0x00000000a6400000, 0x00000000a6500000|  0%| F|  |TAMS 0x00000000a6400000| PB 0x00000000a6400000| Untracked 
| 613|0x00000000a6500000, 0x00000000a6500000, 0x00000000a6600000|  0%| F|  |TAMS 0x00000000a6500000| PB 0x00000000a6500000| Untracked 
| 614|0x00000000a6600000, 0x00000000a6600000, 0x00000000a6700000|  0%| F|  |TAMS 0x00000000a6600000| PB 0x00000000a6600000| Untracked 
| 615|0x00000000a6700000, 0x00000000a6700000, 0x00000000a6800000|  0%| F|  |TAMS 0x00000000a6700000| PB 0x00000000a6700000| Untracked 
| 616|0x00000000a6800000, 0x00000000a6800000, 0x00000000a6900000|  0%| F|  |TAMS 0x00000000a6800000| PB 0x00000000a6800000| Untracked 
| 617|0x00000000a6900000, 0x00000000a6900000, 0x00000000a6a00000|  0%| F|  |TAMS 0x00000000a6900000| PB 0x00000000a6900000| Untracked 
| 618|0x00000000a6a00000, 0x00000000a6a00000, 0x00000000a6b00000|  0%| F|  |TAMS 0x00000000a6a00000| PB 0x00000000a6a00000| Untracked 
| 619|0x00000000a6b00000, 0x00000000a6b00000, 0x00000000a6c00000|  0%| F|  |TAMS 0x00000000a6b00000| PB 0x00000000a6b00000| Untracked 
| 620|0x00000000a6c00000, 0x00000000a6c00000, 0x00000000a6d00000|  0%| F|  |TAMS 0x00000000a6c00000| PB 0x00000000a6c00000| Untracked 
| 621|0x00000000a6d00000, 0x00000000a6d00000, 0x00000000a6e00000|  0%| F|  |TAMS 0x00000000a6d00000| PB 0x00000000a6d00000| Untracked 
| 622|0x00000000a6e00000, 0x00000000a6e00000, 0x00000000a6f00000|  0%| F|  |TAMS 0x00000000a6e00000| PB 0x00000000a6e00000| Untracked 
| 623|0x00000000a6f00000, 0x00000000a6f00000, 0x00000000a7000000|  0%| F|  |TAMS 0x00000000a6f00000| PB 0x00000000a6f00000| Untracked 
| 624|0x00000000a7000000, 0x00000000a7000000, 0x00000000a7100000|  0%| F|  |TAMS 0x00000000a7000000| PB 0x00000000a7000000| Untracked 
| 625|0x00000000a7100000, 0x00000000a7100000, 0x00000000a7200000|  0%| F|  |TAMS 0x00000000a7100000| PB 0x00000000a7100000| Untracked 
| 626|0x00000000a7200000, 0x00000000a7200000, 0x00000000a7300000|  0%| F|  |TAMS 0x00000000a7200000| PB 0x00000000a7200000| Untracked 
| 627|0x00000000a7300000, 0x00000000a7300000, 0x00000000a7400000|  0%| F|  |TAMS 0x00000000a7300000| PB 0x00000000a7300000| Untracked 
| 628|0x00000000a7400000, 0x00000000a7400000, 0x00000000a7500000|  0%| F|  |TAMS 0x00000000a7400000| PB 0x00000000a7400000| Untracked 
| 629|0x00000000a7500000, 0x00000000a7500000, 0x00000000a7600000|  0%| F|  |TAMS 0x00000000a7500000| PB 0x00000000a7500000| Untracked 
| 630|0x00000000a7600000, 0x00000000a7600000, 0x00000000a7700000|  0%| F|  |TAMS 0x00000000a7600000| PB 0x00000000a7600000| Untracked 
| 631|0x00000000a7700000, 0x00000000a7700000, 0x00000000a7800000|  0%| F|  |TAMS 0x00000000a7700000| PB 0x00000000a7700000| Untracked 
| 632|0x00000000a7800000, 0x00000000a7800000, 0x00000000a7900000|  0%| F|  |TAMS 0x00000000a7800000| PB 0x00000000a7800000| Untracked 
| 633|0x00000000a7900000, 0x00000000a7900000, 0x00000000a7a00000|  0%| F|  |TAMS 0x00000000a7900000| PB 0x00000000a7900000| Untracked 
| 634|0x00000000a7a00000, 0x00000000a7a00000, 0x00000000a7b00000|  0%| F|  |TAMS 0x00000000a7a00000| PB 0x00000000a7a00000| Untracked 
| 635|0x00000000a7b00000, 0x00000000a7b00000, 0x00000000a7c00000|  0%| F|  |TAMS 0x00000000a7b00000| PB 0x00000000a7b00000| Untracked 
| 636|0x00000000a7c00000, 0x00000000a7c00000, 0x00000000a7d00000|  0%| F|  |TAMS 0x00000000a7c00000| PB 0x00000000a7c00000| Untracked 
| 637|0x00000000a7d00000, 0x00000000a7d00000, 0x00000000a7e00000|  0%| F|  |TAMS 0x00000000a7d00000| PB 0x00000000a7d00000| Untracked 
| 638|0x00000000a7e00000, 0x00000000a7e00000, 0x00000000a7f00000|  0%| F|  |TAMS 0x00000000a7e00000| PB 0x00000000a7e00000| Untracked 
| 639|0x00000000a7f00000, 0x00000000a7f00000, 0x00000000a8000000|  0%| F|  |TAMS 0x00000000a7f00000| PB 0x00000000a7f00000| Untracked 
| 640|0x00000000a8000000, 0x00000000a8000000, 0x00000000a8100000|  0%| F|  |TAMS 0x00000000a8000000| PB 0x00000000a8000000| Untracked 
| 641|0x00000000a8100000, 0x00000000a8100000, 0x00000000a8200000|  0%| F|  |TAMS 0x00000000a8100000| PB 0x00000000a8100000| Untracked 
| 642|0x00000000a8200000, 0x00000000a8200000, 0x00000000a8300000|  0%| F|  |TAMS 0x00000000a8200000| PB 0x00000000a8200000| Untracked 
| 643|0x00000000a8300000, 0x00000000a8300000, 0x00000000a8400000|  0%| F|  |TAMS 0x00000000a8300000| PB 0x00000000a8300000| Untracked 
| 644|0x00000000a8400000, 0x00000000a8400000, 0x00000000a8500000|  0%| F|  |TAMS 0x00000000a8400000| PB 0x00000000a8400000| Untracked 
| 645|0x00000000a8500000, 0x00000000a8500000, 0x00000000a8600000|  0%| F|  |TAMS 0x00000000a8500000| PB 0x00000000a8500000| Untracked 
| 646|0x00000000a8600000, 0x00000000a8600000, 0x00000000a8700000|  0%| F|  |TAMS 0x00000000a8600000| PB 0x00000000a8600000| Untracked 
| 647|0x00000000a8700000, 0x00000000a8700000, 0x00000000a8800000|  0%| F|  |TAMS 0x00000000a8700000| PB 0x00000000a8700000| Untracked 
| 648|0x00000000a8800000, 0x00000000a8800000, 0x00000000a8900000|  0%| F|  |TAMS 0x00000000a8800000| PB 0x00000000a8800000| Untracked 
| 649|0x00000000a8900000, 0x00000000a8900000, 0x00000000a8a00000|  0%| F|  |TAMS 0x00000000a8900000| PB 0x00000000a8900000| Untracked 
| 650|0x00000000a8a00000, 0x00000000a8a00000, 0x00000000a8b00000|  0%| F|  |TAMS 0x00000000a8a00000| PB 0x00000000a8a00000| Untracked 
| 651|0x00000000a8b00000, 0x00000000a8b00000, 0x00000000a8c00000|  0%| F|  |TAMS 0x00000000a8b00000| PB 0x00000000a8b00000| Untracked 
| 652|0x00000000a8c00000, 0x00000000a8c00000, 0x00000000a8d00000|  0%| F|  |TAMS 0x00000000a8c00000| PB 0x00000000a8c00000| Untracked 
| 653|0x00000000a8d00000, 0x00000000a8d00000, 0x00000000a8e00000|  0%| F|  |TAMS 0x00000000a8d00000| PB 0x00000000a8d00000| Untracked 
| 654|0x00000000a8e00000, 0x00000000a8e00000, 0x00000000a8f00000|  0%| F|  |TAMS 0x00000000a8e00000| PB 0x00000000a8e00000| Untracked 
| 655|0x00000000a8f00000, 0x00000000a8f00000, 0x00000000a9000000|  0%| F|  |TAMS 0x00000000a8f00000| PB 0x00000000a8f00000| Untracked 
| 656|0x00000000a9000000, 0x00000000a9000000, 0x00000000a9100000|  0%| F|  |TAMS 0x00000000a9000000| PB 0x00000000a9000000| Untracked 
| 657|0x00000000a9100000, 0x00000000a9100000, 0x00000000a9200000|  0%| F|  |TAMS 0x00000000a9100000| PB 0x00000000a9100000| Untracked 
| 658|0x00000000a9200000, 0x00000000a9200000, 0x00000000a9300000|  0%| F|  |TAMS 0x00000000a9200000| PB 0x00000000a9200000| Untracked 
| 659|0x00000000a9300000, 0x00000000a9300000, 0x00000000a9400000|  0%| F|  |TAMS 0x00000000a9300000| PB 0x00000000a9300000| Untracked 
| 660|0x00000000a9400000, 0x00000000a9400000, 0x00000000a9500000|  0%| F|  |TAMS 0x00000000a9400000| PB 0x00000000a9400000| Untracked 
| 661|0x00000000a9500000, 0x00000000a9500000, 0x00000000a9600000|  0%| F|  |TAMS 0x00000000a9500000| PB 0x00000000a9500000| Untracked 
| 662|0x00000000a9600000, 0x00000000a9600000, 0x00000000a9700000|  0%| F|  |TAMS 0x00000000a9600000| PB 0x00000000a9600000| Untracked 
| 663|0x00000000a9700000, 0x00000000a9700000, 0x00000000a9800000|  0%| F|  |TAMS 0x00000000a9700000| PB 0x00000000a9700000| Untracked 
| 664|0x00000000a9800000, 0x00000000a9800000, 0x00000000a9900000|  0%| F|  |TAMS 0x00000000a9800000| PB 0x00000000a9800000| Untracked 
| 665|0x00000000a9900000, 0x00000000a9900000, 0x00000000a9a00000|  0%| F|  |TAMS 0x00000000a9900000| PB 0x00000000a9900000| Untracked 
| 666|0x00000000a9a00000, 0x00000000a9a00000, 0x00000000a9b00000|  0%| F|  |TAMS 0x00000000a9a00000| PB 0x00000000a9a00000| Untracked 
| 667|0x00000000a9b00000, 0x00000000a9b00000, 0x00000000a9c00000|  0%| F|  |TAMS 0x00000000a9b00000| PB 0x00000000a9b00000| Untracked 
| 668|0x00000000a9c00000, 0x00000000a9c00000, 0x00000000a9d00000|  0%| F|  |TAMS 0x00000000a9c00000| PB 0x00000000a9c00000| Untracked 
| 669|0x00000000a9d00000, 0x00000000a9d00000, 0x00000000a9e00000|  0%| F|  |TAMS 0x00000000a9d00000| PB 0x00000000a9d00000| Untracked 
| 670|0x00000000a9e00000, 0x00000000a9e00000, 0x00000000a9f00000|  0%| F|  |TAMS 0x00000000a9e00000| PB 0x00000000a9e00000| Untracked 
|2020|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| O|  |TAMS 0x00000000fe500000| PB 0x00000000fe400000| Updating 
|2021|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| O|  |TAMS 0x00000000fe600000| PB 0x00000000fe500000| Updating 
|2022|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| O|  |TAMS 0x00000000fe700000| PB 0x00000000fe600000| Updating 
|2023|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| O|  |TAMS 0x00000000fe800000| PB 0x00000000fe700000| Updating 
|2024|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| O|  |TAMS 0x00000000fe900000| PB 0x00000000fe800000| Updating 
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| O|  |TAMS 0x00000000fea00000| PB 0x00000000fe900000| Updating 
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| O|  |TAMS 0x00000000feb00000| PB 0x00000000fea00000| Updating 
|2027|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| O|  |TAMS 0x00000000fec00000| PB 0x00000000feb00000| Updating 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| O|  |TAMS 0x00000000fed00000| PB 0x00000000fec00000| Untracked 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| O|  |TAMS 0x00000000fee00000| PB 0x00000000fed00000| Untracked 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| O|  |TAMS 0x00000000fef00000| PB 0x00000000fee00000| Untracked 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| O|  |TAMS 0x00000000ff000000| PB 0x00000000fef00000| Untracked 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| O|  |TAMS 0x00000000ff100000| PB 0x00000000ff000000| Untracked 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|  |TAMS 0x00000000ff200000| PB 0x00000000ff100000| Untracked 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff300000| PB 0x00000000ff200000| Untracked 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|  |TAMS 0x00000000ff400000| PB 0x00000000ff300000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff500000| PB 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff600000| PB 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff700000| PB 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff800000| PB 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff900000| PB 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000ffe00000, 0x00000000fff00000|  0%| F|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001c7f5b80000,0x000001c7f5f80000] _byte_map_base: 0x000001c7f5780000

Marking Bits: (CMBitMap*) 0x000001c7e26a7430
 Bits: [0x000001c7f5f80000, 0x000001c7f7f80000)

Polling page: 0x000001c7e0100000

Metaspace:

Usage:
  Non-class:    160.84 MB used.
      Class:     26.33 MB used.
       Both:    187.16 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     162.06 MB ( 84%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      27.50 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     189.56 MB ( 16%) committed. 

Chunk freelists:
   Non-Class:  13.31 MB
       Class:  4.40 MB
        Both:  17.71 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 315.88 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 14.
num_arena_births: 4762.
num_arena_deaths: 126.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3030.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 199.
num_chunks_taken_from_freelist: 12871.
num_chunk_merges: 95.
num_chunk_splits: 8552.
num_chunks_enlarged: 5436.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=14086Kb max_used=14996Kb free=105081Kb
 bounds [0x000001c7ed330000, 0x000001c7ee1e0000, 0x000001c7f4790000]
CodeHeap 'profiled nmethods': size=119104Kb used=31181Kb max_used=33379Kb free=87922Kb
 bounds [0x000001c7e5790000, 0x000001c7e7830000, 0x000001c7ecbe0000]
CodeHeap 'non-nmethods': size=7488Kb used=4133Kb max_used=4273Kb free=3354Kb
 bounds [0x000001c7ecbe0000, 0x000001c7ed020000, 0x000001c7ed330000]
CodeCache: size=245760Kb, used=49400Kb, max_used=52648Kb, free=196357Kb
 total_blobs=15812, nmethods=14711, adapters=1001, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 109.054 Thread 0x000001c786544940 30072       2       com.android.tools.r8.internal.fo::a (1078 bytes)
Event: 109.054 Thread 0x000001c7fbabbee0 nmethod 30071 0x000001c7e7355b90 code [0x000001c7e7355d40, 0x000001c7e7355e70]
Event: 109.054 Thread 0x000001c7fbabbee0 29532       3       com.android.tools.r8.internal.lr2::next (26 bytes)
Event: 109.055 Thread 0x000001c7fbabbee0 nmethod 29532 0x000001c7e64c0690 code [0x000001c7e64c0860, 0x000001c7e64c0b98]
Event: 109.055 Thread 0x000001c7fbabbee0 29533       3       com.android.tools.r8.internal.qr2::b (62 bytes)
Event: 109.055 Thread 0x000001c7fbabbee0 nmethod 29533 0x000001c7e6508e90 code [0x000001c7e6509060, 0x000001c7e65093b8]
Event: 109.055 Thread 0x000001c7fbabbee0 29537       3       com.android.tools.r8.internal.or2::<init> (15 bytes)
Event: 109.055 Thread 0x000001c7fbabbee0 nmethod 29537 0x000001c7e63ea210 code [0x000001c7e63ea3c0, 0x000001c7e63ea588]
Event: 109.055 Thread 0x000001c7fbabbee0 29538       3       com.android.tools.r8.ir.optimize.y$$Lambda/0x0000000101acd140::get (8 bytes)
Event: 109.056 Thread 0x000001c7fbabbee0 nmethod 29538 0x000001c7e6571f10 code [0x000001c7e65720e0, 0x000001c7e6572420]
Event: 109.056 Thread 0x000001c7fbabbee0 29540       3       com.android.tools.r8.ir.optimize.y$$Lambda/0x0000000101ad2850::test (8 bytes)
Event: 109.056 Thread 0x000001c785354ea0 nmethod 30063 0x000001c7e6e94710 code [0x000001c7e6e94a80, 0x000001c7e6e956d8]
Event: 109.056 Thread 0x000001c785354ea0 29541       3       com.android.tools.r8.ir.optimize.y::a (22 bytes)
Event: 109.056 Thread 0x000001c785354ea0 nmethod 29541 0x000001c7e6580e10 code [0x000001c7e6580fe0, 0x000001c7e65813a8]
Event: 109.056 Thread 0x000001c785354ea0 30068       2       com.android.tools.r8.internal.xd::C2 (100 bytes)
Event: 109.057 Thread 0x000001c786544940 nmethod 30072 0x000001c7e71c3890 code [0x000001c7e71c3e40, 0x000001c7e71c5398]
Event: 109.057 Thread 0x000001c786544940 29977       2       com.android.tools.r8.internal.jx::a (31 bytes)
Event: 109.057 Thread 0x000001c785354100 28829       4       com.android.tools.r8.internal.qh1::<init> (39 bytes)
Event: 109.057 Thread 0x000001c7fbabbee0 nmethod 29540 0x000001c7e7126210 code [0x000001c7e7126400, 0x000001c7e7126918]
Event: 109.057 Thread 0x000001c786544940 nmethod 29977 0x000001c7e644ad10 code [0x000001c7e644aee0, 0x000001c7e644b0d8]

GC Heap History (20 events):
Event: 103.780 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 654336K, used 123299K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 126434K, committed 128640K, reserved 1179648K
  class space    used 17371K, committed 18432K, reserved 1048576K
}
Event: 104.210 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 654336K, used 508323K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 383 young (392192K), 8 survivors (8192K)
 Metaspace       used 133520K, committed 135744K, reserved 1179648K
  class space    used 18061K, committed 19136K, reserved 1048576K
}
Event: 104.215 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 654336K, used 123558K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 133520K, committed 135744K, reserved 1179648K
  class space    used 18061K, committed 19136K, reserved 1048576K
}
Event: 105.125 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 654336K, used 512678K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 383 young (392192K), 8 survivors (8192K)
 Metaspace       used 143905K, committed 146176K, reserved 1179648K
  class space    used 19585K, committed 20672K, reserved 1048576K
}
Event: 105.134 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 654336K, used 138345K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 143905K, committed 146176K, reserved 1179648K
  class space    used 19585K, committed 20672K, reserved 1048576K
}
Event: 106.446 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 654336K, used 517225K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 383 young (392192K), 22 survivors (22528K)
 Metaspace       used 154421K, committed 156736K, reserved 1245184K
  class space    used 20970K, committed 22080K, reserved 1048576K
}
Event: 106.460 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 654336K, used 181957K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 48 survivors (49152K)
 Metaspace       used 154421K, committed 156736K, reserved 1245184K
  class space    used 20970K, committed 22080K, reserved 1048576K
}
Event: 107.297 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 654336K, used 526021K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 383 young (392192K), 48 survivors (49152K)
 Metaspace       used 169880K, committed 172160K, reserved 1245184K
  class space    used 23404K, committed 24512K, reserved 1048576K
}
Event: 107.328 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 654336K, used 240640K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 48 survivors (49152K)
 Metaspace       used 169880K, committed 172160K, reserved 1245184K
  class space    used 23404K, committed 24512K, reserved 1048576K
}
Event: 107.720 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 654336K, used 559104K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 360 young (368640K), 48 survivors (49152K)
 Metaspace       used 179518K, committed 181888K, reserved 1245184K
  class space    used 25086K, committed 26240K, reserved 1048576K
}
Event: 107.758 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 678912K, used 309760K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 45 survivors (46080K)
 Metaspace       used 179518K, committed 181888K, reserved 1245184K
  class space    used 25086K, committed 26240K, reserved 1048576K
}
Event: 108.081 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 678912K, used 571904K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 302 young (309248K), 45 survivors (46080K)
 Metaspace       used 183305K, committed 185728K, reserved 1245184K
  class space    used 25690K, committed 26880K, reserved 1048576K
}
Event: 108.116 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 678912K, used 367104K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 38 survivors (38912K)
 Metaspace       used 183305K, committed 185728K, reserved 1245184K
  class space    used 25690K, committed 26880K, reserved 1048576K
}
Event: 108.420 GC heap before
{Heap before GC invocations=85 (full 0):
